reading inidviduals
time: 0.0036184409982524812
reading in rs with sift scores below NO-SIFT
time: 0.0005100929993204772
reading in individual mutation files
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_322.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_323.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_324.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_325.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_326.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_327.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_328.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_329.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_330.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_331.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_332.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_333.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_334.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_335.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_336.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_337.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_338.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_339.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_340.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_341.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_342.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_343.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_344.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_345.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_346.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_347.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_348.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_349.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_350.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_351.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_352.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_353.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_354.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_355.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_356.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_357.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_358.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_359.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_360.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_361.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_362.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_363.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_364.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_365.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_366.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_367.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_368.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_369.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_370.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_371.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_372.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_373.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_374.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_375.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_376.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_377.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_378.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_379.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_380.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_381.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_382.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_383.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_384.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_385.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_386.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_387.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_388.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_389.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_390.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_391.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_392.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_393.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_394.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_395.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_396.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_397.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_398.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_399.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_400.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_401.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_402.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_403.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_404.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_405.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_406.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_407.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_408.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_409.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_410.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_411.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_412.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_413.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_414.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_415.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_416.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_417.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_418.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_419.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_420.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_421.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_422.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_423.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_424.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_425.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_426.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_427.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_428.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_429.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_430.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_431.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_432.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_433.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_434.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_435.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_436.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_437.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_438.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_439.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_440.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_441.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_442.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_443.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_444.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_445.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_446.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_447.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_448.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_449.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_450.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_451.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_452.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_453.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_454.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_455.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_456.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_457.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_458.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_459.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_460.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_461.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_462.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_463.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_464.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_465.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_466.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_467.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_468.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_469.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_470.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_471.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_472.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_473.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_474.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_475.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_476.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_477.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_478.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_479.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_480.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_481.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_482.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_483.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_484.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_485.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_486.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_487.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_488.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_489.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_490.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_491.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_492.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_493.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_494.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_495.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_496.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_497.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_498.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_499.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_500.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_501.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_502.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_503.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_504.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_505.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_506.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_507.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_508.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_509.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_510.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_511.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_512.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_513.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_514.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_515.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_516.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_517.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_518.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_519.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_520.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_521.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_522.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_523.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_524.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_525.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_526.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_527.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_528.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_529.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_530.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_531.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_532.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_533.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_534.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_535.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_536.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_537.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_538.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_539.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_540.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_541.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_542.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_543.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_544.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_545.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_546.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_547.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_548.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_549.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_550.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_551.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_552.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_553.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_554.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_555.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_556.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_557.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_558.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_559.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_560.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_561.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_562.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_563.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_564.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_565.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_566.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_567.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_568.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_569.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_570.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_571.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_572.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_573.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_574.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_575.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_576.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_577.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_578.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_579.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_580.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_581.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_582.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_583.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_584.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_585.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_586.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_587.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_588.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_589.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_590.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_591.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_592.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_593.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_594.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_595.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_596.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_597.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_598.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_599.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_600.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_601.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_602.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_603.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_604.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_605.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_606.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_607.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_608.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_609.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_610.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_611.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_612.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_613.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_614.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_615.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_616.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_617.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_618.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_619.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_620.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_621.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_622.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_623.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_624.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_625.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_626.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_627.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_628.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_629.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_630.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_631.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_632.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_633.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_634.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_635.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_636.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_637.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_638.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_639.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_640.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_641.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_642.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_643.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_644.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_645.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_646.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_647.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_648.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_649.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_650.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_651.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_652.txt
