reading inidviduals
time: 0.0039038010290823877
reading in rs with sift scores below NO-SIFT
time: 0.0009018629789352417
reading in individual mutation files
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_322.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_323.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_324.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_325.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_326.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_327.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_328.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_329.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_330.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_331.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_332.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_333.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_334.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_335.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_336.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_337.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_338.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_339.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_340.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_341.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_342.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_343.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_344.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_345.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_346.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_347.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_348.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_349.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_350.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_351.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_352.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_353.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_354.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_355.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_356.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_357.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_358.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_359.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_360.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_361.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_362.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_363.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_364.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_365.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_366.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_367.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_368.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_369.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_370.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_371.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_372.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_373.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_374.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_375.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_376.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_377.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_378.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_379.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_380.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_381.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_382.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_383.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_384.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_385.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_386.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_387.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_388.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_389.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_390.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_391.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_392.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_393.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_394.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_395.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_396.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_397.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_398.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_399.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_400.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_401.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_402.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_403.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_404.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_405.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_406.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_407.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_408.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_409.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_410.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_411.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_412.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_413.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_414.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_415.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_416.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_417.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_418.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_419.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_420.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_421.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_422.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_423.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_424.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_425.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_426.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_427.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_428.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_429.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_430.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_431.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_432.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_433.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_434.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_435.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_436.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_437.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_438.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_439.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_440.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_441.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_442.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_443.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_444.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_445.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_446.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_447.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_448.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_449.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_450.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_451.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_452.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_453.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_454.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_455.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_456.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_457.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_458.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_459.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_460.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_461.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_462.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_463.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_464.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_465.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_466.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_467.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_468.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_469.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_470.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_471.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_472.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_473.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_474.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_475.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_476.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_477.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_478.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_479.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_480.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_481.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_482.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_483.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_484.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_485.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_486.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_487.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_488.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_489.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_490.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_491.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_492.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_493.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_494.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_495.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_496.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_497.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_498.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_499.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_500.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_501.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_502.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_503.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_504.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_505.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_506.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_507.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_508.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_509.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_510.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_511.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_512.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_513.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_514.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_515.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_516.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_517.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_518.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_519.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_520.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_521.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_522.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_523.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_524.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_525.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_526.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_527.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_528.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_529.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_530.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_531.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_532.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_533.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_534.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_535.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_536.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_537.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_538.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_539.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_540.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_541.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_542.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_543.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_544.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_545.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_546.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_547.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_548.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_549.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_550.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_551.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_552.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_553.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_554.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_555.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_556.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_557.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_558.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_559.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_560.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_561.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_562.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_563.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_564.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_565.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_566.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_567.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_568.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_569.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_570.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_571.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_572.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_573.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_574.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_575.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_576.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_577.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_578.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_579.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_580.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_581.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_582.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_583.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_584.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_585.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_586.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_587.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_588.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_589.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_590.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_591.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_592.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_593.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_594.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_595.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_596.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_597.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_598.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_599.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_600.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_601.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_602.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_603.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_604.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_605.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_606.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_607.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_608.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_609.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_610.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_611.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_612.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_613.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_614.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_615.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_616.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_617.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_618.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_619.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_620.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_621.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_622.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_623.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_624.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_625.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_626.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_627.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_628.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_629.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_630.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_631.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_632.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_633.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_634.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_635.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_636.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_637.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_638.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_639.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_640.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_641.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_642.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_643.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_644.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_645.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_646.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_647.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_648.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_649.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_650.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_651.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AMR_652.txt
