reading inidviduals
time: 0.0028345890023047104
reading in rs with sift scores below NO-SIFT
time: 8.177700510714203e-05
reading in individual mutation files
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_322.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_323.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_324.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_325.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_326.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_327.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_328.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_329.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_330.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_331.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_332.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_333.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_334.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_335.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_336.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_337.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_338.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_339.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_340.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_341.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_342.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_343.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_344.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_345.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_346.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_347.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_348.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_349.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_350.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_351.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_352.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_353.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_354.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_355.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_356.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_357.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_358.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_359.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_360.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_361.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_362.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_363.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_364.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_365.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_366.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_367.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_368.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_369.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_370.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_371.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_372.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_373.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_374.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_375.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_376.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_377.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_378.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_379.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_380.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_381.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_382.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_383.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_384.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_385.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_386.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_387.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_388.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_389.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_390.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_391.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_392.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_393.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_394.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_395.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_396.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_397.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_398.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_399.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_400.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_401.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_402.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_403.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_404.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_405.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_406.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_407.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_408.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_409.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_410.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_411.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_412.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_413.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_414.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_415.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_416.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_417.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_418.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_419.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_420.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_421.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_422.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_423.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_424.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_425.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_426.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_427.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_428.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_429.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_430.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_431.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_432.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_433.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_434.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_435.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_436.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_437.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_438.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_439.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_440.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_441.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_442.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_443.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_444.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_445.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_446.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_447.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_448.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_449.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_450.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_451.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_452.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_453.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_454.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_455.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_456.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_457.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_458.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_459.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_460.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_461.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_462.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_463.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_464.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_465.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_466.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_467.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_468.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_469.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_470.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_471.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_472.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_473.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_474.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_475.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_476.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_477.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_478.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_479.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_480.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_481.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_482.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_483.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_484.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_485.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_486.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_487.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_488.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_489.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_490.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_491.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_492.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_493.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_494.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_495.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_496.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_497.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_498.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_499.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_500.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_501.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_502.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_503.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_504.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_505.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_506.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_507.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_508.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_509.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_510.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_511.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_512.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_513.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_514.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_515.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_516.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_517.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_518.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_519.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_520.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_521.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_522.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_523.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_524.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_525.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_526.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_527.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_528.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_529.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_530.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_531.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_532.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_533.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_534.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_535.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_536.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_537.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_538.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_539.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_540.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_541.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_542.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_543.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_544.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_545.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_546.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_547.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_548.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_549.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_550.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_551.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_552.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_553.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_554.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_555.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_556.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_557.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_558.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_559.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_560.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_561.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_562.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_563.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_564.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_565.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_566.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_567.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_568.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_569.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_570.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_571.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_572.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_573.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_574.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_575.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_576.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_577.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_578.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_579.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_580.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_581.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_582.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_583.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_584.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_585.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_586.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_587.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_588.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_589.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_590.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_591.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_592.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_593.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_594.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_595.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_596.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_597.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_598.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_599.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_600.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_601.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_602.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_603.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_604.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_605.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_606.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_607.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_608.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_609.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_610.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_611.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_612.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_613.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_614.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_615.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_616.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_617.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_618.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_619.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_620.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_621.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_622.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_623.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_624.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_625.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_626.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_627.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_628.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_629.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_630.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_631.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_632.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_633.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_634.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_635.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_636.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_637.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_638.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_639.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_640.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_641.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_642.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_643.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_644.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_645.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_646.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_647.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_648.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_649.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_650.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_651.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_EAS_652.txt
