reading inidviduals
time: 0.0031560310017084703
reading in rs with sift scores below NO-SIFT
time: 0.0006204020028235391
reading in individual mutation files
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_322.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_323.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_324.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_325.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_326.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_327.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_328.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_329.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_330.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_331.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_332.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_333.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_334.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_335.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_336.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_337.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_338.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_339.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_340.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_341.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_342.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_343.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_344.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_345.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_346.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_347.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_348.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_349.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_350.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_351.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_352.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_353.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_354.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_355.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_356.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_357.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_358.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_359.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_360.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_361.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_362.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_363.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_364.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_365.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_366.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_367.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_368.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_369.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_370.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_371.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_372.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_373.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_374.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_375.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_376.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_377.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_378.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_379.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_380.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_381.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_382.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_383.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_384.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_385.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_386.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_387.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_388.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_389.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_390.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_391.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_392.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_393.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_394.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_395.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_396.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_397.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_398.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_399.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_400.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_401.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_402.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_403.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_404.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_405.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_406.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_407.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_408.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_409.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_410.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_411.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_412.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_413.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_414.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_415.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_416.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_417.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_418.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_419.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_420.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_421.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_422.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_423.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_424.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_425.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_426.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_427.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_428.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_429.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_430.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_431.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_432.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_433.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_434.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_435.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_436.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_437.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_438.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_439.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_440.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_441.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_442.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_443.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_444.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_445.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_446.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_447.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_448.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_449.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_450.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_451.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_452.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_453.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_454.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_455.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_456.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_457.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_458.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_459.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_460.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_461.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_462.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_463.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_464.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_465.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_466.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_467.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_468.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_469.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_470.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_471.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_472.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_473.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_474.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_475.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_476.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_477.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_478.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_479.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_480.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_481.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_482.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_483.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_484.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_485.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_486.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_487.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_488.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_489.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_490.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_491.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_492.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_493.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_494.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_495.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_496.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_497.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_498.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_499.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_500.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_501.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_502.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_503.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_504.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_505.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_506.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_507.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_508.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_509.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_510.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_511.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_512.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_513.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_514.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_515.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_516.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_517.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_518.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_519.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_520.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_521.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_522.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_523.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_524.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_525.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_526.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_527.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_528.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_529.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_530.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_531.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_532.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_533.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_534.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_535.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_536.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_537.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_538.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_539.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_540.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_541.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_542.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_543.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_544.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_545.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_546.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_547.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_548.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_549.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_550.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_551.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_552.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_553.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_554.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_555.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_556.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_557.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_558.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_559.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_560.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_561.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_562.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_563.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_564.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_565.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_566.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_567.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_568.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_569.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_570.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_571.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_572.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_573.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_574.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_575.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_576.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_577.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_578.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_579.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_580.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_581.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_582.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_583.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_584.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_585.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_586.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_587.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_588.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_589.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_590.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_591.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_592.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_593.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_594.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_595.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_596.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_597.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_598.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_599.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_600.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_601.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_602.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_603.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_604.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_605.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_606.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_607.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_608.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_609.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_610.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_611.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_612.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_613.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_614.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_615.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_616.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_617.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_618.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_619.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_620.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_621.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_622.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_623.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_624.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_625.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_626.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_627.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_628.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_629.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_630.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_631.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_632.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_633.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_634.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_635.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_636.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_637.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_638.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_639.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_640.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_641.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_642.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_643.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_644.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_645.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_646.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_647.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_648.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_649.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_650.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_651.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_EUR_652.txt
