reading inidviduals
time: 0.003159468004014343
reading in rs with sift scores below NO-SIFT
time: 0.0010254209919366986
reading in individual mutation files
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_322.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_323.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_324.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_325.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_326.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_327.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_328.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_329.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_330.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_331.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_332.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_333.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_334.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_335.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_336.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_337.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_338.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_339.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_340.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_341.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_342.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_343.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_344.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_345.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_346.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_347.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_348.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_349.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_350.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_351.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_352.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_353.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_354.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_355.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_356.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_357.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_358.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_359.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_360.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_361.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_362.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_363.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_364.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_365.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_366.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_367.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_368.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_369.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_370.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_371.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_372.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_373.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_374.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_375.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_376.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_377.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_378.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_379.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_380.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_381.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_382.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_383.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_384.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_385.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_386.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_387.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_388.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_389.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_390.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_391.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_392.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_393.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_394.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_395.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_396.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_397.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_398.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_399.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_400.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_401.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_402.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_403.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_404.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_405.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_406.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_407.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_408.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_409.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_410.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_411.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_412.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_413.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_414.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_415.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_416.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_417.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_418.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_419.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_420.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_421.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_422.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_423.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_424.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_425.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_426.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_427.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_428.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_429.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_430.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_431.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_432.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_433.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_434.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_435.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_436.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_437.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_438.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_439.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_440.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_441.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_442.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_443.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_444.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_445.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_446.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_447.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_448.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_449.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_450.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_451.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_452.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_453.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_454.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_455.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_456.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_457.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_458.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_459.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_460.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_461.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_462.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_463.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_464.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_465.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_466.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_467.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_468.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_469.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_470.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_471.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_472.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_473.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_474.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_475.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_476.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_477.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_478.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_479.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_480.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_481.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_482.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_483.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_484.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_485.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_486.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_487.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_488.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_489.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_490.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_491.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_492.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_493.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_494.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_495.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_496.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_497.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_498.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_499.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_500.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_501.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_502.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_503.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_504.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_505.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_506.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_507.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_508.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_509.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_510.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_511.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_512.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_513.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_514.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_515.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_516.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_517.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_518.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_519.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_520.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_521.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_522.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_523.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_524.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_525.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_526.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_527.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_528.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_529.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_530.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_531.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_532.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_533.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_534.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_535.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_536.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_537.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_538.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_539.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_540.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_541.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_542.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_543.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_544.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_545.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_546.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_547.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_548.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_549.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_550.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_551.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_552.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_553.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_554.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_555.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_556.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_557.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_558.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_559.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_560.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_561.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_562.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_563.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_564.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_565.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_566.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_567.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_568.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_569.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_570.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_571.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_572.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_573.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_574.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_575.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_576.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_577.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_578.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_579.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_580.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_581.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_582.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_583.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_584.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_585.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_586.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_587.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_588.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_589.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_590.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_591.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_592.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_593.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_594.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_595.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_596.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_597.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_598.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_599.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_600.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_601.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_602.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_603.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_604.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_605.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_606.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_607.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_608.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_609.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_610.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_611.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_612.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_613.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_614.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_615.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_616.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_617.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_618.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_619.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_620.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_621.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_622.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_623.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_624.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_625.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_626.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_627.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_628.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_629.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_630.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_631.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_632.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_633.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_634.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_635.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_636.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_637.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_638.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_639.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_640.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_641.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_642.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_643.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_644.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_645.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_646.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_647.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_648.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_649.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_650.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_651.txt
writing Random individuals to ./output_no_sift/random_indiv19_sNO-SIFT_AFR_652.txt
